"CATSFX","GENUS","SPECIES","SUBSPECIES","AGE","SEX","DATE","COUNTRY","STATE","COUNTY","SPECLOC","COLLCATNUM"
9418,"Melospiza","melodia","maxima","AD","M","05 Jun 1999","USA","Alaska","Aleutian Islands","Near Islands, Shemya Island","CLP040"
11244,"Melospiza","melodia","maxima","AHY","M","29 Feb 2000","USA","Alaska","Aleutian Islands","Near Islands, Shemya Island","DDG1759"
8781,"Melospiza","melodia","maxima","AHY","M","02 Jun 1998","USA","Alaska","Aleutian Islands","Rat Islands, Buldir Island","UAMX714"
9602,"Melospiza","melodia","maxima","AD","M","05 Jun 1998","USA","Alaska","Aleutian Islands","Rat Islands, Semisopochnoi Island","UAMX392"
27911,"Melospiza","melodia","maxima","AD","M","07 Jun 2009","USA","Alaska","Aleutian Islands","Segula I., above auklet colony near Gula Point","JJW310"
27913,"Melospiza","melodia","maxima","AD","M","07 Jun 2009","USA","Alaska","Aleutian Islands","Segula I., above auklet colony near Gula Point","JJW313"
27910,"Melospiza","melodia","maxima","AD","M","07 Jun 2009","USA","Alaska","Aleutian Islands","Segula I., above auklet colony near Gula Point","JJW311"
27907,"Melospiza","melodia","maxima","AD","M","07 Jun 2009","USA","Alaska","Aleutian Islands","Segula I., near Zapad Head","JJW305"
11363,"Melospiza","melodia","maxima","AHY","M","03 Jun 1999","USA","Alaska","Aleutian Islands","Shemya Island","CLP032"
11825,"Melospiza","melodia","maxima","AD","M","15 May 1999","USA","Alaska","Aleutian Islands","Shemya Island","DDG1714"
11171,"Melospiza","melodia","maxima","AHY","M","20 May 1999","USA","Alaska","Aleutian Islands","Shemya Island, North Beach","CLP518"
22257,"Melospiza","melodia","maxima","AHY","M","05 Jun 1998","USA","Alaska","","Semisopochuo Island","UAMX769"
11381,"Melospiza","melodia","sanaka","AHY","M","01 Jul 1999","USA","Alaska","Alaska Peninsula","King Cove","CLP173"
11362,"Melospiza","melodia","sanaka","AHY","M","30 Jun 1999","USA","Alaska","Alaska Peninsula","King Cove","CLP167"
37189,"Melospiza","melodia","sanaka","AHY","M","01 Jun 2015","USA","Alaska","Alaska Peninsula","Sutwik Island","JJW2805"
11236,"Melospiza","melodia","sanaka","AHY","M","16 May 2000","USA","Alaska","Aleutian Islands","Fox Islands, Bogoslof Island","KSW3369"
11237,"Melospiza","melodia","sanaka","AHY","M","16 May 2000","USA","Alaska","Aleutian Islands","Fox Islands, Bogoslof Island","KSW3368"
15374,"Melospiza","melodia","sanaka","AHY","M","27 Aug 2001","USA","Alaska","Aleutian Islands","Fox Islands, Samalga Island","JMM088"
15334,"Melospiza","melodia","sanaka","AHY","M","18 Jun 2001","USA","Alaska","Aleutian Islands","Fox Islands, Ugamak Island","KSW3864"
18514,"Melospiza","melodia","sanaka","AHY","M","18 Jun 2001","USA","Alaska","Aleutian Islands","Fox Islands, Ugamak Island","KSW3855"
15384,"Melospiza","melodia","sanaka","AHY","M","18 Jun 2001","USA","Alaska","Aleutian Islands","Fox Islands, Ugamak Island","KSW3857"
15335,"Melospiza","melodia","sanaka","AHY","M","18 Jun 2001","USA","Alaska","Aleutian Islands","Fox Islands, Ugamak Island","KSW3859"
11238,"Melospiza","melodia","sanaka","AHY","M","12 May 2000","USA","Alaska","Aleutian Islands","Fox Islands, Unalaska Island","KSW3347"
13903,"Melospiza","melodia","sanaka","AD","M","18 Jun 2001","USA","Alaska","Aleutian Islands","Ugamak Island","KSW3861"
28555,"Melospiza","melodia","sanaka","AD","M","18 May 2011","USA","Alaska","Kodiak Archipelag","Chirikof I., bluffs just east of West Point","JJW1093"
10091,"Melospiza","melodia","sanaka","AD","M","30 Jun 1999","USA","Alaska","Shumagin Islands","King Cove","CLP169"
10171,"Melospiza","melodia","sanaka","AHY","M","07 Jul 1999","USA","Alaska","Shumagin Islands","Popof Island, Sand Point","CLP237"
11379,"Melospiza","melodia","sanaka","AHY","M","07 Jul 1999","USA","Alaska","Shumagin Islands","Popof Island, Sand Point","CLP235"
10187,"Melospiza","melodia","sanaka","AHY","M","07 Jul 1999","USA","Alaska","Shumagin Islands","Sand Point","CLP233"
12142,"Melospiza","melodia","sanaka","AD","M","07 Jul 1999","USA","Alaska","Shumagin Islands","Sand Point","CLP236"
30144,"Melospiza","melodia","sanaka","AHY","M","03 Jun 2012","USA","Alaska","","Chirikof I.","JJW1553"
30139,"Melospiza","melodia","sanaka","AHY","M","03 Jun 2012","USA","Alaska","","Chirikof I.","JJW1555"
30141,"Melospiza","melodia","sanaka","AHY","M","03 Jun 2012","USA","Alaska","","Chirikof I.","JJW1558"
30142,"Melospiza","melodia","sanaka","AHY","M","03 Jun 2012","USA","Alaska","","Chirikof I.","JJW1560"
35424,"Melospiza","melodia","sanaka","AD","M","14 May 2014","USA","Alaska","","Chirikof I., east side of Southwest Anchorage","JJW2425"
35423,"Melospiza","melodia","sanaka","AD","M","14 May 2014","USA","Alaska","","Chirikof I., east side of Southwest Anchorage","JJW2426"
35421,"Melospiza","melodia","sanaka","AD","M","14 May 2014","USA","Alaska","","Chirikof I., east side of Southwest Anchorage","JJW2424"
27876,"Melospiza","melodia","sanaka","AD","M","16 May 2008","USA","Alaska","","Chirikof Island","UAMX5064"
27877,"Melospiza","melodia","sanaka","AD","M","16 May 2008","USA","Alaska","","Chirikof Island","UAMX5065"
27878,"Melospiza","melodia","sanaka","AD","M","16 May 2008","USA","Alaska","","Chirikof Island","UAMX5063"
31879,"Melospiza","melodia","sanaka","AD","M","08 Jul 2013","USA","Alaska","","Chirikof Island, Southwest Anchorage","JJW2066"
31880,"Melospiza","melodia","sanaka","AD","M","08 Jul 2013","USA","Alaska","","Chirikof Island, Southwest Anchorage","JJW2067"
35415,"Melospiza","melodia","sanaka","AD","M","13 May 2014","USA","Alaska","","Chirikof Island, West Point area","JJW2416"
35416,"Melospiza","melodia","sanaka","AD","M","13 May 2014","USA","Alaska","","Chirikof Island, West Point area","JJW2417"
29243,"Melospiza","melodia","sanaka","AD","M","19 May 2009","USA","Alaska","","Sanak Island","JJW1312"
29246,"Melospiza","melodia","sanaka","AD","M","19 May 2009","USA","Alaska","","Sanak Island","JJW1314"
29239,"Melospiza","melodia","sanaka","AD","M","19 May 2009","USA","Alaska","","Sanak Island","JJW1313"
28578,"Melospiza","melodia","insignis","AD","M","01 Jul 2011","USA","Alaska","Kodiak Archipelag","Barren Is., Ushagat I.","JJW1142"
35663,"Melospiza","melodia","insignis","AHY","M","01 Mar 2014","USA","Alaska","Kodiak Archipelag","Kalsin Bay, Queer Island","JJW2468"
38749,"Melospiza","melodia","insignis","AHY","M","25 May 2016","USA","Alaska","Kodiak Archipelag","Kalsin Bay, Svitlak Island","JJW3165"
30366,"Melospiza","melodia","insignis","AHY","M","16 May 2012","USA","Alaska","Kodiak Archipelag","Kodiak city, K.I.M.A.","JJW1465"
28552,"Melospiza","melodia","insignis","AD","M","19 May 2011","USA","Alaska","Kodiak Archipelag","Monashka Bay, Jack's yard","JJW1095"
30814,"Melospiza","melodia","insignis","AHY","M","03 Jan 2013","USA","Alaska","Kodiak Archipelag","Narrow Cape","JJW1862"
28549,"Melospiza","melodia","insignis","AD","M","24 May 2011","USA","Alaska","Kodiak Archipelag","Puffin I. (mouth of Womens Bay)","JJW1120"
35664,"Melospiza","melodia","insignis","AHY","M","07 Jun 2014","USA","Alaska","Kodiak Archipelag","Shuyak I., between Western Inlet and Wonder Bay","JJW2455"
35666,"Melospiza","melodia","insignis","AD","M","07 Jun 2014","USA","Alaska","Kodiak Archipelag","Shuyak I., between Western Inlet and Wonder Bay","JJW2457"
31498,"Melospiza","melodia","insignis","AHY","M","25 May 2013","USA","Alaska","Kodiak Archipelag","Triplet Islands, southern most island","JJW1992"
11182,"Melospiza","melodia","caurina","AHY","M","02 May 2000","USA","Alaska","Copper R Delta","Alaganik Slough","UAMX1106"
11180,"Melospiza","melodia","caurina","AHY","M","02 May 2000","USA","Alaska","Copper R Delta","Alaganik Slough Rd.","UAMX1103"
11223,"Melospiza","melodia","caurina","AHY","M","13 May 1999","USA","Alaska","Copper R Delta","Alaganik Slough Road","CLP023"
11103,"Melospiza","melodia","caurina","AHY","M","03 May 2000","USA","Alaska","Copper R Delta","Alaganik Slough Road","UAMX1122"
11101,"Melospiza","melodia","caurina","AHY","M","02 May 2000","USA","Alaska","Copper R Delta","Alaganik Slough Road","UAMX1102"
11231,"Melospiza","melodia","caurina","AD","M","14 May 1999","USA","Alaska","Copper R Delta","Alaganik Slough Road","CLP026"
11104,"Melospiza","melodia","caurina","AHY","M","03 May 2000","USA","Alaska","Copper R Delta","Alaganik Slough Road","UAMX1121"
11141,"Melospiza","melodia","caurina","AHY","M","04 May 2000","USA","Alaska","Copper R Delta","Hartney Bay","UAMX1141"
11361,"Melospiza","melodia","caurina","AHY","M","13 May 1999","USA","Alaska","Copper River Delt","Alaganik Slough Rd","CLP022"
11382,"Melospiza","melodia","caurina","AHY","M","11 May 1999","USA","Alaska","Copper River Delt","Copper River Delta","CLP008"
11384,"Melospiza","melodia","caurina","AHY","M","12 May 1999","USA","Alaska","Copper River Delt","Copper River Delta","CLP020"
11383,"Melospiza","melodia","caurina","AHY","M","12 May 1999","USA","Alaska","Copper River Delt","Copper River Delta","CLP018"
30365,"Melospiza","melodia","caurina","AHY","M","22 Apr 2012","USA","Alaska","Prince Wm Sound","Valdez, harbor area","JJW1608"
30364,"Melospiza","melodia","caurina","AHY","M","22 Apr 2012","USA","Alaska","Prince Wm Sound","Valdez, harbor area, 61.1278oN 146.3372oW","JJW1585"
14941,"Melospiza","melodia","caurina","AD","M","20 May 2002","USA","Alaska","Prince Wm Sound","Valdez, Robe Lake","UAMX2530"
10652,"Melospiza","melodia","caurina","AHY","M","02 May 2000","USA","Alaska","Southeast","Copper River Delta","UAMX1104"
11046,"Melospiza","melodia","caurina","AD","M","03 May 2000","USA","Alaska","","Copper River Delta","UAMX1124"
13944,"Melospiza","melodia","rufina","AHY","M","25 Jun 2001","USA","Alaska","Alexander Archipe","Gravina Island","UAMX1843"
13438,"Melospiza","melodia","rufina","AD","M","26 Jun 2001","USA","Alaska","Alexander Archipe","Gravina Island","UAMX1856"
13886,"Melospiza","melodia","rufina","AD","M","26 Jun 2001","USA","Alaska","Alexander Archipe","Gravina Island","UAMX1850"
13941,"Melospiza","melodia","rufina","AHY","M","25 Jun 2001","USA","Alaska","Alexander Archipe","Gravina Island","UAMX1844"
13916,"Melospiza","melodia","rufina","AD","M","25 Jun 2001","USA","Alaska","Alexander Archipe","Gravina Island","UAMX1849"
13915,"Melospiza","melodia","rufina","AD","M","27 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1877"
13943,"Melospiza","melodia","rufina","AHY","M","27 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1864"
13945,"Melospiza","melodia","rufina","AHY","M","30 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1921"
13913,"Melospiza","melodia","rufina","AD","M","27 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1866"
15193,"Melospiza","melodia","rufina","AD","M","29 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1903"
13463,"Melospiza","melodia","rufina","AD","M","29 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1909"
13938,"Melospiza","melodia","rufina","AD","M","28 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1896"
13953,"Melospiza","melodia","rufina","AHY","M","28 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1888"
15086,"Melospiza","melodia","rufina","AHY","M","29 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1914"
14658,"Melospiza","melodia","rufina","AHY","M","29 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1911"
13952,"Melospiza","melodia","rufina","AD","M","28 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1895"
14714,"Melospiza","melodia","rufina","AHY","M","29 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1907"
13912,"Melospiza","melodia","rufina","AD","M","27 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1868"
13911,"Melospiza","melodia","rufina","AD","M","27 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1867"
13937,"Melospiza","melodia","rufina","AD","M","28 Jun 2001","USA","Alaska","Alexander Archipe","Prince of Wales Island","UAMX1889"
11824,"Melospiza","melodia","rufina","AHY","M","10 Nov 1998","USA","Alaska","Alexander Archipe","Prince of Wales, Stoney Creek Bridge on 2050 rd","CLP542"
11517,"Melospiza","melodia","rufina","AD","M","99 Jun 1993","USA","Alaska","Alexander Archipe","Revillagigedo I, Ketchikan, Ward Lake","CLP540"
11516,"Melospiza","melodia","rufina","AD","M","03 Aug 2000","USA","Alaska","Alexander Archipe","Revillagigedo Island, Traitor's Creek","ABJ068"
13910,"Melospiza","melodia","rufina","AD","M","18 Jun 1999","Canada","British Columbia","Queen Charlotte I","53 30.9N  132 19.8W","RWD25341"
11552,"Melospiza","melodia","rufina","AHY","M","13 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island","TMB194"
13919,"Melospiza","melodia","rufina","AD","M","15 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island","RWD25323"
11550,"Melospiza","melodia","rufina","AHY","M","12 Jun 1998","Canada","British Columbia","Queen Charlotte I","Graham Island","KSW2349"
11179,"Melospiza","melodia","rufina","AHY","M","15 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island","UAMX1057"
11549,"Melospiza","melodia","rufina","AHY","M","10 Jun 1998","Canada","British Columbia","Queen Charlotte I","Graham Island","KSW2315"
11546,"Melospiza","melodia","rufina","AHY","M","14 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island","KSW3334"
11547,"Melospiza","melodia","rufina","AHY","M","10 Jun 1998","Canada","British Columbia","Queen Charlotte I","Graham Island","KSW2328"
13909,"Melospiza","melodia","rufina","AD","M","17 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island, 53 30.9N  132 19.8W","RWD25337"
13908,"Melospiza","melodia","rufina","AD","M","18 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island, 53 30.9N  132 19.8W","TMB235"
11548,"Melospiza","melodia","rufina","AHY","M","10 Jun 1998","Canada","British Columbia","Queen Charlotte I","Graham Island, Rennell Sound","KSW2322"
13080,"Melospiza","melodia","rufina","AHY","M","17 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island, Yakoun Lake Road","TMB225"
13079,"Melospiza","melodia","rufina","AHY","M","17 Jun 1999","Canada","British Columbia","Queen Charlotte I","Graham Island, Yakoun Lake Road","TMB227"
35795,"Melospiza","melodia","rufina","AHY","M","29 Apr 2014","USA","Alaska","Southeast","Prince of Wales I., south of Ratz Harbor","JJW2485"
14944,"Melospiza","melodia","rufina","AD","M","29 Jun 2001","USA","Alaska","Southeast","Prince of Wales Island","UAMX1913"
14942,"Melospiza","melodia","rufina","AD","M","29 Jun 2001","USA","Alaska","Southeast","Prince of Wales Island","UAMX1906"
14943,"Melospiza","melodia","rufina","AD","M","24 Jun 2001","USA","Alaska","Southeast","Prince of Wales Island","UAMX1904"
13920,"Melospiza","melodia","rufina","AD","M","17 Jun 1999","Canada","British Columbia","Queen Charlotte I","Yakoun Lake Road, 53 21.5N  132 17.2W","TMB226"
